common_name,scientific_name,common_scientific,itis_tsn,calcofi_species_code,n,paths
NA,Hemicaranx,NA (_Hemicaranx_),168739,510,76143,erdCalCOFIlrvcntHBtoHI.csv
NA,Hemilepidotus,NA (_Hemilepidotus_),167276,1520,76143,erdCalCOFIlrvcntHBtoHI.csv
Red Irish lord,Hemilepidotus hemilepidotus,Red Irish lord (_Hemilepidotus hemilepidotus_),167279,740,76143,erdCalCOFIlrvcntHBtoHI.csv
Brown Irish lord,Hemilepidotus spinosus,Brown Irish lord (_Hemilepidotus spinosus_),167283,739,76143,erdCalCOFIlrvcntHBtoHI.csv
Halfbeaks,Hemiramphidae,Halfbeaks (_Hemiramphidae_),553172,170,76143,erdCalCOFIlrvcntHBtoHI.csv
Polynesian halfbeak,Hemiramphus depauperatus,Polynesian halfbeak (_Hemiramphus depauperatus_),165464,1375,76143,erdCalCOFIlrvcntHBtoHI.csv
Longfin halfbeak,Hemiramphus saltator,Longfin halfbeak (_Hemiramphus saltator_),165463,177,76143,erdCalCOFIlrvcntHBtoHI.csv
Zebraperch,Hermosilla azurea,Zebraperch (_Hermosilla azurea_),169520,664,76143,erdCalCOFIlrvcntHBtoHI.csv
Cortez garden eel,Heteroconger digueti,Cortez garden eel (_Heteroconger digueti_),635966,366,76143,erdCalCOFIlrvcntHBtoHI.csv
Giant kelpfish,Heterostichus rostratus,Giant kelpfish (_Heterostichus rostratus_),171476,842,76143,erdCalCOFIlrvcntHBtoHI.csv
Greenlings,Hexagrammidae,Greenlings (_Hexagrammidae_),167108,715,76143,erdCalCOFIlrvcntHBtoHI.csv
NA,Hexagrammos,NA (_Hexagrammos_),167109,717,76143,erdCalCOFIlrvcntHBtoHI.csv
Kelp greenling,Hexagrammos decagrammus,Kelp greenling (_Hexagrammos decagrammus_),167110,718,76143,erdCalCOFIlrvcntHBtoHI.csv
Rock greenling,Hexagrammos lagocephalus,Rock greenling (_Hexagrammos lagocephalus_),167111,719,76143,erdCalCOFIlrvcntHBtoHI.csv
Whitespotted greenling,Hexagrammos stelleri,Whitespotted greenling (_Hexagrammos stelleri_),167113,1500,76143,erdCalCOFIlrvcntHBtoHI.csv
NA,Hildebrandia,NA (_Hildebrandia_),161387,360,76143,erdCalCOFIlrvcntHBtoHI.csv
NA,Himantolophus,NA (_Himantolophus_),164623,1330,76143,erdCalCOFIlrvcntHBtoHI.csv
NA,Hippoglossina,NA (_Hippoglossina_),172782,933,76143,erdCalCOFIlrvcntHBtoHI.csv
Bigmouth sole,Hippoglossina stomata,Bigmouth sole (_Hippoglossina stomata_),172784,929,76143,erdCalCOFIlrvcntHBtoHI.csv
Flathead sole,Hippoglossoides elassodon,Flathead sole (_Hippoglossoides elassodon_),172875,947,76143,erdCalCOFIlrvcntHBtoHI.csv
Pacific halibut,Hippoglossus stenolepis,Pacific halibut (_Hippoglossus stenolepis_),172932,945,76143,erdCalCOFIlrvcntHBtoHI.csv
NA,Hirundichthys,NA (_Hirundichthys_),165515,186,76143,erdCalCOFIlrvcntHBtoHI.csv
Banded flyingfish,Hirundichthys marginatus,Banded flyingfish (_Hirundichthys marginatus_),645257,187,76143,erdCalCOFIlrvcntHBtoHI.csv
Mirrorwing flyingfish,Hirundichthys speculiger,Mirrorwing flyingfish (_Hirundichthys speculiger_),165517,192,76143,erdCalCOFIlrvcntHBtoHI.csv
Squirrelfishes,Holocentridae,Squirrelfishes (_Holocentridae_),166170,413,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Holocentrinae,NA (_Holocentrinae_),622094,1425,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hoplopagrus guentheri,NA (_Hoplopagrus guentheri_),643073,1700,76143,erdCalCOFIlrvcntHJtoID.csv
Pike-conger,Hoplunnis,Pike-conger (_Hoplunnis_),161289,1060,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hoplunnis sicarius,NA (_Hoplunnis sicarius_),635754,1062,76143,erdCalCOFIlrvcntHJtoID.csv
Pelagic basslet,Howella,Pelagic basslet (_Howella_),168331,446,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Howella pammelas,NA (_Howella pammelas_),641889,447,76143,erdCalCOFIlrvcntHJtoID.csv
Pelagic basslets,Howellidae,Pelagic basslets (_Howellidae_),641836,443,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hygophum,NA (_Hygophum_),162692,250,76143,erdCalCOFIlrvcntHJtoID.csv
California flashlightfish,Protomyctophum crockeri,California flashlightfish (_Protomyctophum crockeri_),162685,288,76143,erdCalCOFIlrvcntPPtoPZ.csv
Golden lanternfish,Myctophum aurolaternatum,Golden lanternfish (_Myctophum aurolaternatum_),162727,272,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Hygophum proximum,NA (_Hygophum proximum_),623721,253,76143,erdCalCOFIlrvcntHJtoID.csv
Lanternfish,Notoscopelus caudispinosus,Lanternfish (_Notoscopelus caudispinosus_),162657,1275,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Hypomesus pretiosus,NA (_Hypomesus pretiosus_),162030,47,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hyporhamphus,NA (_Hyporhamphus_),165473,194,76143,erdCalCOFIlrvcntHJtoID.csv
Acute halfbeak,Hyporhamphus pacificus,Acute halfbeak (_Hyporhamphus pacificus_),165493,1380,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hyporhamphus rosae,NA (_Hyporhamphus rosae_),165477,1381,76143,erdCalCOFIlrvcntHJtoID.csv
Silverstripe helfbeak,Hyporhamphus unifasciatus,Silverstripe helfbeak (_Hyporhamphus unifasciatus_),165474,1383,76143,erdCalCOFIlrvcntHJtoID.csv
Barnaclebill blenny,Hypsoblennius brevipinnis,Barnaclebill blenny (_Hypsoblennius brevipinnis_),636379,864,76143,erdCalCOFIlrvcntHJtoID.csv
Bay blenny,Hypsoblennius gentilis,Bay blenny (_Hypsoblennius gentilis_),171158,852,76143,erdCalCOFIlrvcntHJtoID.csv
Rockpool blenny,Hypsoblennius gilberti,Rockpool blenny (_Hypsoblennius gilberti_),171159,854,76143,erdCalCOFIlrvcntHJtoID.csv
Mussel blenny,Hypsoblennius jenkinsi,Mussel blenny (_Hypsoblennius jenkinsi_),171160,853,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hypsoblennius proteus,NA (_Hypsoblennius proteus_),636384,863,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Hypsoblennius spp.,NA (_Hypsoblennius spp._),171155,851,76143,erdCalCOFIlrvcntHJtoID.csv
Diamond turbot,Hypsopsetta guttulata,Diamond turbot (_Hypsopsetta guttulata_),172945,942,76143,erdCalCOFIlrvcntHJtoID.csv
Garibaldi,Hypsypops rubicundus,Garibaldi (_Hypsypops rubicundus_),170120,628,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Icelinus,NA (_Icelinus_),167290,741,76143,erdCalCOFIlrvcntHJtoID.csv
Yellowchin sculpin,Icelinus quadriseriatus,Yellowchin sculpin (_Icelinus quadriseriatus_),167298,747,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Ichthyococcus,NA (_Ichthyococcus_),162198,88,76143,erdCalCOFIlrvcntHJtoID.csv
Bulldog lightfish,Ichthyococcus irregularis,Bulldog lightfish (_Ichthyococcus irregularis_),622698,89,76143,erdCalCOFIlrvcntHJtoID.csv
Medusafish,Icichthys lockingtoni,Medusafish (_Icichthys lockingtoni_),172510,536,76143,erdCalCOFIlrvcntHJtoID.csv
Ragfish,Icosteus aenigmaticus,Ragfish (_Icosteus aenigmaticus_),171663,541,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Idiacanthus,NA (_Idiacanthus_),162299,162,76143,erdCalCOFIlrvcntHJtoID.csv
Pacific blackdragon,Idiacanthus antrostomus,Pacific blackdragon (_Idiacanthus antrostomus_),162301,161,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Idiacanthus fasciola,NA (_Idiacanthus fasciola_),162300,1176,76143,erdCalCOFIlrvcntHJtoID.csv
Cheekspot goby,Ilypnus gilberti,Cheekspot goby (_Ilypnus gilberti_),171892,802,76143,erdCalCOFIlrvcntIEtoLA.csv
Pacific razorfish,Iniistius pavo,Pacific razorfish (_Iniistius pavo_),170765,1900,76143,erdCalCOFIlrvcntIEtoLA.csv
Butter sole,Isopsetta isolepis,Butter sole (_Isopsetta isolepis_),172919,962,76143,erdCalCOFIlrvcntIEtoLA.csv
Billfishes,Istiophoridae,Billfishes (_Istiophoridae_),172486,584,76143,erdCalCOFIlrvcntIEtoLA.csv
Sailfish,Istiophorus platypterus,Sailfish (_Istiophorus platypterus_),172488,586,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Kali,NA (_Kali_),171087,814,76143,erdCalCOFIlrvcntIEtoLA.csv
Needletooth swallower,Kali normani,Needletooth swallower (_Kali normani_),171091,878,76143,erdCalCOFIlrvcntIEtoLA.csv
smooth stargazer,Kathetostomus averruncus,smooth stargazer (_Kathetostomus averruncus_),171063,1975,76143,erdCalCOFIlrvcntIEtoLA.csv
Skipjack tuna,Katsuwonus pelamis,Skipjack tuna (_Katsuwonus pelamis_),172401,567,76143,erdCalCOFIlrvcntIEtoLA.csv
Sea Chubs,Kyphosidae,Sea Chubs (_Kyphosidae_),169503,660,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Kyphosus,NA (_Kyphosus_),169504,661,76143,erdCalCOFIlrvcntIEtoLA.csv
Wrasses,Labridae,Wrasses (_Labridae_),170477,635,76143,erdCalCOFIlrvcntIEtoLA.csv
Labrisomid kelpfishes,Labrisomidae,Labrisomid kelpfishes (_Labrisomidae_),553227,831,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Labrisomus,NA (_Labrisomus_),171408,829,76143,erdCalCOFIlrvcntIEtoLA.csv
Porehead blenny,Labrisomus multiporosus,Porehead blenny (_Labrisomus multiporosus_),638559,833,76143,erdCalCOFIlrvcntIEtoLA.csv
Largemouth blenny,Labrisomus xanti,Largemouth blenny (_Labrisomus xanti_),171418,834,76143,erdCalCOFIlrvcntIEtoLA.csv
Spiny boxfish,Lactoria diaphana,Spiny boxfish (_Lactoria diaphana_),173257,410,76143,erdCalCOFIlrvcntIEtoLA.csv
Thornback cowfish,Lactoria fornasini,Thornback cowfish (_Lactoria fornasini_),173255,408,76143,erdCalCOFIlrvcntIEtoLA.csv
Bighead mora,Laemonema verecundum,Bighead mora (_Laemonema verecundum_),623030,1310,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Lampadena,NA (_Lampadena_),162702,248,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Lampadena luminosa,NA (_Lampadena luminosa_),162706,257,76143,erdCalCOFIlrvcntIEtoLA.csv
Sunbeam lampfish,Lampadena urophaos,Sunbeam lampfish (_Lampadena urophaos_),162703,256,76143,erdCalCOFIlrvcntIEtoLA.csv
Lampfish,Lampanyctus,Lampfish (_Lampanyctus_),162632,1259,76143,erdCalCOFIlrvcntIEtoLA.csv
Spinytail lampfish,Lampanyctus acanthurus,Spinytail lampfish (_Lampanyctus acanthurus_),623827,1260,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Lampanyctus nobilis,NA (_Lampanyctus nobilis_),162643,277,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Lampanyctus omostigma,NA (_Lampanyctus omostigma_),182885,263,76143,erdCalCOFIlrvcntIEtoLA.csv
Slimtail lampfish,Lampanyctus parvicauda,Slimtail lampfish (_Lampanyctus parvicauda_),623832,264,76143,erdCalCOFIlrvcntIEtoLA.csv
Longfin lampfish,Lampanyctus steinbecki,Longfin lampfish (_Lampanyctus steinbecki_),623836,265,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Lampanyctus tenuiformis,NA (_Lampanyctus tenuiformis_),623716,267,76143,erdCalCOFIlrvcntIEtoLA.csv
Opah,Lampris guttatus,Opah (_Lampris guttatus_),166326,1295,76143,erdCalCOFIlrvcntIEtoLA.csv
NA,Larimus,NA (_Larimus_),169268,599,76143,erdCalCOFIlrvcntIEtoLA.csv
Escolar,Lepidocybium flavobrunneum,Escolar (_Lepidocybium flavobrunneum_),172362,593,76143,erdCalCOFIlrvcntLBtoLI.csv
Bay goby,Lepidogobius lepidus,Bay goby (_Lepidogobius lepidus_),171762,797,76143,erdCalCOFIlrvcntLBtoLI.csv
Rock sole,Lepidopsetta bilineata,Rock sole (_Lepidopsetta bilineata_),172917,944,76143,erdCalCOFIlrvcntLBtoLI.csv
Hawaiian Ridge scabbardfish,Lepidopus calcar,Hawaiian Ridge scabbardfish (_Lepidopus calcar_),551142,2250,76143,erdCalCOFIlrvcntLBtoLI.csv
Pacific scabbardfish,Lepidopus fitchi,Pacific scabbardfish (_Lepidopus fitchi_),172393,596,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lepophidium,NA (_Lepophidium_),164823,879,76143,erdCalCOFIlrvcntLBtoLI.csv
Specklefin cusk-eel,Lepophidium negropinna,Specklefin cusk-eel (_Lepophidium negropinna_),623190,897,76143,erdCalCOFIlrvcntLBtoLI.csv
Botchfin cusk-eel,Lepophidium stigmatistium,Botchfin cusk-eel (_Lepophidium stigmatistium_),164838,3500,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Leptocephalus giganteus,NA (_Leptocephalus giganteus_),635825,379,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Leptocephalus holti,NA (_Leptocephalus holti_),635826,369,76143,erdCalCOFIlrvcntLBtoLI.csv
Pacific staghorn sculpin,Leptocottus armatus,Pacific staghorn sculpin (_Leptocottus armatus_),167302,742,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Leptostomias,NA (_Leptostomias_),162254,137,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestidiops,NA (_Lestidiops_),162476,312,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestidiops indopacifica,NA (_Lestidiops indopacifica_),644790,1222,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestidiops neles,NA (_Lestidiops neles_),644724,313,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestidiops pacificus,NA (_Lestidiops pacificus_),644725,314,76143,erdCalCOFIlrvcntLBtoLI.csv
Slender barracudina,Lestidiops ringens,Slender barracudina (_Lestidiops ringens_),644717,311,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestidium,NA (_Lestidium_),162464,323,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestrolepis,NA (_Lestrolepis_),162515,1228,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestrolepis intermedia,NA (_Lestrolepis intermedia_),162516,1230,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lestrolepis japonica,NA (_Lestrolepis japonica_),644793,1231,76143,erdCalCOFIlrvcntLBtoLI.csv
California grunion,Leuresthes tenuis,California grunion (_Leuresthes tenuis_),166014,174,76143,erdCalCOFIlrvcntLBtoLI.csv
Northern smoothtongue,Leuroglossus schmidti,Northern smoothtongue (_Leuroglossus schmidti_),162098,74,76143,erdCalCOFIlrvcntLBtoLI.csv
California smoothtongue,Leuroglossus stilbius,California smoothtongue (_Leuroglossus stilbius_),162097,72,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Leuroglossus urotranus,NA (_Leuroglossus urotranus_),182856,64,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Limnichthys,NA (_Limnichthys_),171026,1964,76143,erdCalCOFIlrvcntLBtoLI.csv
Netdevils,Linophrynidae,Netdevils (_Linophrynidae_),164661,993,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Liparis,NA (_Liparis_),167550,771,76143,erdCalCOFIlrvcntLBtoLI.csv
Tidepool snailfish,Liparis florae,Tidepool snailfish (_Liparis florae_),167559,772,76143,erdCalCOFIlrvcntLBtoLI.csv
Slipskin snailfish,Liparis fucensis,Slipskin snailfish (_Liparis fucensis_),167560,773,76143,erdCalCOFIlrvcntLBtoLI.csv
Slimy snailfish,Liparis mucosus,Slimy snailfish (_Liparis mucosus_),167570,774,76143,erdCalCOFIlrvcntLBtoLI.csv
Showy snailfish,Liparis pulchellus,Showy snailfish (_Liparis pulchellus_),167572,775,76143,erdCalCOFIlrvcntLBtoLI.csv
Popeye blacksmelt,Lipolagus ochotensis,Popeye blacksmelt (_Lipolagus ochotensis_),623625,68,76143,erdCalCOFIlrvcntLBtoLI.csv
NA,Lobianchia gemellarii,NA (_Lobianchia gemellarii_),623876,266,76143,erdCalCOFIlrvcntLJtoMA.csv
Tripletail,Lobotes surinamensis,Tripletail (_Lobotes surinamensis_),169007,479,76143,erdCalCOFIlrvcntLJtoMA.csv
Goosefishes,Lophiidae,Goosefishes (_Lophiidae_),164497,975,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Lophiiformes,NA (_Lophiiformes_),164495,971,76143,erdCalCOFIlrvcntLJtoMA.csv
Spottedtail goosefish,Lophiodes caulinaris,Spottedtail goosefish (_Lophiodes caulinaris_),164508,956,76143,erdCalCOFIlrvcntLJtoMA.csv
Threadfin goosefish,Lophiodes spilurus,Threadfin goosefish (_Lophiodes spilurus_),649761,903,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Lophodolos indicus,NA (_Lophodolos indicus_),690540,1345,76143,erdCalCOFIlrvcntLJtoMA.csv
Lanternfishes,Myctophidae,Lanternfishes (_Myctophidae_),162575,215,76143,erdCalCOFIlrvcntMPtoNA.csv
Snappers,Lutjanidae,Snappers (_Lutjanidae_),168845,450,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Lutjanus,NA (_Lutjanus_),168846,454,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Lutjanus argentiventris,NA (_Lutjanus argentiventris_),168851,1675,76143,erdCalCOFIlrvcntLJtoMA.csv
Dog snapper,Lutjanus novemfasciatus,Dog snapper (_Lutjanus novemfasciatus_),168890,449,76143,erdCalCOFIlrvcntLJtoMA.csv
Red snapper,Lutjanus peru,Red snapper (_Lutjanus peru_),168897,455,76143,erdCalCOFIlrvcntLJtoMA.csv
Louvar,Luvarus imperialis,Louvar (_Luvarus imperialis_),172485,587,76143,erdCalCOFIlrvcntLJtoMA.csv
Splitfins,Luzonichthys,Splitfins (_Luzonichthys_),643104,1590,76143,erdCalCOFIlrvcntLJtoMA.csv
Slender sole,Lyopsetta exilis,Slender sole (_Lyopsetta exilis_),172871,943,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Lythrypnus,NA (_Lythrypnus_),171898,798,76143,erdCalCOFIlrvcntLJtoMA.csv
Bluebanded goby,Lythrypnus dalli,Bluebanded goby (_Lythrypnus dalli_),171899,799,76143,erdCalCOFIlrvcntLJtoMA.csv
Zebra goby,Lythrypnus zebra,Zebra goby (_Lythrypnus zebra_),171903,800,76143,erdCalCOFIlrvcntLJtoMA.csv
Barreleye,Macropinna microstoma,Barreleye (_Macropinna microstoma_),162101,53,76143,erdCalCOFIlrvcntLJtoMA.csv
Slender snipefish,Macroramphosus gracilis,Slender snipefish (_Macroramphosus gracilis_),551496,781,76143,erdCalCOFIlrvcntLJtoMA.csv
Grenadiers,Macrouridae,Grenadiers (_Macrouridae_),165332,895,76143,erdCalCOFIlrvcntLJtoMA.csv
Duckbill barracudina,Magnisudis atlantica,Duckbill barracudina (_Magnisudis atlantica_),644691,318,76143,erdCalCOFIlrvcntLJtoMA.csv
Redside blenny,Malacoctenus hubbsi,Redside blenny (_Malacoctenus hubbsi_),638573,898,76143,erdCalCOFIlrvcntLJtoMA.csv
Loosejaws,Malacosteinae,Loosejaws (_Malacosteinae_),622320,150,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Margrethia obtusirostra,NA (_Margrethia obtusirostra_),622694,1123,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Maurolicinae,NA (_Maurolicinae_),622314,1115,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Maurolicus,NA (_Maurolicus_),162186,99,76143,erdCalCOFIlrvcntLJtoMA.csv
NA,Maurolicus muelleri,NA (_Maurolicus muelleri_),162187,98,76143,erdCalCOFIlrvcntLJtoMA.csv
Halfmoon,Medialuna californiensis,Halfmoon (_Medialuna californiensis_),169522,666,28373,erdCalCOFIlrvcntMBtoMO.csv
NA,Melamphaes,NA (_Melamphaes_),166093,398,28306,erdCalCOFIlrvcntMBtoMO.csv
Highsnout bigscale,Melamphaes lugubris,Highsnout bigscale (_Melamphaes lugubris_),166094,396,28306,erdCalCOFIlrvcntMBtoMO.csv
Little bigscale,Melamphaes parvus,Little bigscale (_Melamphaes parvus_),649666,397,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Melamphaes simus,NA (_Melamphaes simus_),166103,399,28306,erdCalCOFIlrvcntMBtoMO.csv
Bigscales,Melamphaidae,Bigscales (_Melamphaidae_),166092,395,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Melanocetus,NA (_Melanocetus_),164612,984,28306,erdCalCOFIlrvcntMBtoMO.csv
Blackdevil,Melanocetus johnsoni,Blackdevil (_Melanocetus johnsoni_),164613,989,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Melanolagus bericoides,NA (_Melanolagus bericoides_),623332,1090,28306,erdCalCOFIlrvcntMBtoMO.csv
Midwater eelpout,Melanostigma pammelas,Midwater eelpout (_Melanostigma pammelas_),165295,890,28306,erdCalCOFIlrvcntMBtoMO.csv
Scaleless dragonfishes,Melanostomiinae,Scaleless dragonfishes (_Melanostomiinae_),622318,130,28440,erdCalCOFIlrvcntMBtoMO.csv
NA,Menticirrhus,NA (_Menticirrhus_),169273,617,28440,erdCalCOFIlrvcntMBtoMO.csv
California corbina,Menticirrhus undulatus,California corbina (_Menticirrhus undulatus_),169280,620,28440,erdCalCOFIlrvcntMBtoMO.csv
Hakes,Merlucciidae,Hakes (_Merlucciidae_),164789,900,28440,erdCalCOFIlrvcntMBtoMO.csv
Dwarf hake,Merluccius,Dwarf hake (_Merluccius_),164790,899,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Merluccius gayi,NA (_Merluccius gayi_),164799,902,28440,erdCalCOFIlrvcntMBtoMO.csv
Pacific hake or whiting,Merluccius productus,Pacific hake or whiting (_Merluccius productus_),164792,901,28306,erdCalCOFIlrvcntMBtoMO.csv
Midwater grenadier,Mesobius berryi,Midwater grenadier (_Mesobius berryi_),623139,1305,28440,erdCalCOFIlrvcntMBtoMO.csv
Wormfishes,Microdesmidae,Wormfishes (_Microdesmidae_),172161,844,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Microdesmus,NA (_Microdesmus_),172163,809,28306,erdCalCOFIlrvcntMBtoMO.csv
Spotside wormfish,Microdesmus suttkusi,Spotside wormfish (_Microdesmus suttkusi_),637630,2167,28440,erdCalCOFIlrvcntMBtoMO.csv
Pacific tomcod,Microgadus proximus,Pacific tomcod (_Microgadus proximus_),164719,906,28440,erdCalCOFIlrvcntMBtoMO.csv
NA,Micropogonias,NA (_Micropogonias_),169282,2550,28440,erdCalCOFIlrvcntMBtoMO.csv
NA,Microspathodon,NA (_Microspathodon_),170115,649,28440,erdCalCOFIlrvcntMBtoMO.csv
Dusky pencilsmelt,Microstoma,Dusky pencilsmelt (_Microstoma_),162093,58,28440,erdCalCOFIlrvcntMBtoMO.csv
Dover sole,Microstomus pacificus,Dover sole (_Microstomus pacificus_),172887,946,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Microstomus pacificus,NA (_Microstomus pacificus_),NA,NA,1,erdCalCOFIlrvcntMBtoMO.csv
Ribbontails,Mirapinnidae,Ribbontails (_Mirapinnidae_),162809,350,28440,erdCalCOFIlrvcntMBtoMO.csv
Ocean sunfish,Mola mola,Ocean sunfish (_Mola mola_),173414,400,28374,erdCalCOFIlrvcntMBtoMO.csv
Filefishes,Monacanthidae,Filefishes (_Monacanthidae_),203428,393,28306,erdCalCOFIlrvcntMBtoMO.csv
NA,Monolene,NA (_Monolene_),172785,937,28440,erdCalCOFIlrvcntMBtoMO.csv
Asaedai flounder,Monolene asaedai,Asaedai flounder (_Monolene asaedai_),616592,2278,28440,erdCalCOFIlrvcntMBtoMO.csv
Codlings,Moridae,Codlings (_Moridae_),164670,909,28440,erdCalCOFIlrvcntMBtoMO.csv
