common_name,scientific_name,common_scientific,itis_tsn,calcofi_species_code,n,paths
NA,Mugil,NA (_Mugil_),170334,481,76143,erdCalCOFIlrvcntMPtoNA.csv
Striped mullet,Mugil cephalus,Striped mullet (_Mugil cephalus_),170335,629,76143,erdCalCOFIlrvcntMPtoNA.csv
White mullet,Mugil curema,White mullet (_Mugil curema_),170336,630,76143,erdCalCOFIlrvcntMPtoNA.csv
Mullets,Mugilidae,Mullets (_Mugilidae_),170333,480,76143,erdCalCOFIlrvcntMPtoNA.csv
Goatfishes,Mullidae,Goatfishes (_Mullidae_),169406,460,76143,erdCalCOFIlrvcntMPtoNA.csv
Morays,Muraenidae,Morays (_Muraenidae_),161160,370,76143,erdCalCOFIlrvcntMPtoNA.csv
Longfin lanternfish,Diogenichthys atlanticus,Longfin lanternfish (_Diogenichthys atlanticus_),162676,239,76143,erdCalCOFIlrvcntDHtoEC.csv
Panama lanternfish,Benthosema panamense,Panama lanternfish (_Benthosema panamense_),623748,217,76143,erdCalCOFIlrvcntBCEtoBZ.csv
NA,Myctophiformes,NA (_Myctophiformes_),162368,190,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myctophum asperum,NA (_Myctophum asperum_),162721,276,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myctophum lychnobium,NA (_Myctophum lychnobium_),623845,275,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myctophum obtusirostre,NA (_Myctophum obtusirostre_),623878,271,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myctophum selenops,NA (_Myctophum selenops_),162724,279,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myctophum spinosum,NA (_Myctophum spinosum_),162725,1289,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myctophum,NA (_Myctophum_),162753,274,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Protomyctophum,NA (_Protomyctophum_),162684,289,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Myripristinae,NA (_Myripristinae_),622095,1440,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Myripristis,NA (_Myripristis_),166210,401,76143,erdCalCOFIlrvcntMPtoNA.csv
Panamic squirrelfish,Myripristis leiognathos,Panamic squirrelfish (_Myripristis leiognathos_),633885,407,76143,erdCalCOFIlrvcntMPtoNA.csv
Pacific worm eel,Myrophis vafer,Pacific worm eel (_Myrophis vafer_),161454,392,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nannobrachium,NA (_Nannobrachium_),623699,261,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nannobrachium achirus,NA (_Nannobrachium achirus_),623742,278,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nannobrachium bristori,NA (_Nannobrachium bristori_),623849,268,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nannobrachium hawaiiensis,NA (_Nannobrachium hawaiiensis_),623853,269,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nannobrachium idostigma,NA (_Nannobrachium idostigma_),623743,262,76143,erdCalCOFIlrvcntMPtoNA.csv
Pinpoint lampfish,Nannobrachium regale,Pinpoint lampfish (_Nannobrachium regale_),623744,259,76143,erdCalCOFIlrvcntMPtoNA.csv
Broadfin lampfish,Nannobrachium ritteri,Broadfin lampfish (_Nannobrachium ritteri_),623745,260,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nannobrachium sp (cf nigrum),NA (_Nannobrachium sp (cf nigrum)_),623856,1270,76143,erdCalCOFIlrvcntMPtoNA.csv
NA,Nansenia,NA (_Nansenia_),162058,61,76143,erdCalCOFIlrvcntMPtoNA.csv
Bluethroat argentine,Nansenia candida,Bluethroat argentine (_Nansenia candida_),162059,62,76143,erdCalCOFIlrvcntMPtoNA.csv
Stout argentine,Nansenia crassa,Stout argentine (_Nansenia crassa_),623630,63,76143,erdCalCOFIlrvcntMPtoNA.csv
Unicornfishes,Naso,Unicornfishes (_Naso_),172288,2210,76143,erdCalCOFIlrvcntMPtoNA.csv
Pilotfish,Naucrates ductor,Pilotfish (_Naucrates ductor_),168742,512,76143,erdCalCOFIlrvcntMPtoNA.csv
Black snake mackerel,Nealotus tripes,Black snake mackerel (_Nealotus tripes_),172368,592,76143,erdCalCOFIlrvcntNBtoOL.csv
Roosterfish,Nematistius pectoralis,Roosterfish (_Nematistius pectoralis_),168744,511,76143,erdCalCOFIlrvcntNBtoOL.csv
Snipe Eels,Nemichthyidae,Snipe Eels (_Nemichthyidae_),161612,329,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Nemichthys,NA (_Nemichthys_),161621,364,76143,erdCalCOFIlrvcntNBtoOL.csv
Brown snipe eel,Nemichthys scolopaceus,Brown snipe eel (_Nemichthys scolopaceus_),161624,365,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Neoclinus,NA (_Neoclinus_),171477,838,76143,erdCalCOFIlrvcntNBtoOL.csv
Sarcastic fringehead,Neoclinus blanchardi,Sarcastic fringehead (_Neoclinus blanchardi_),171478,837,76143,erdCalCOFIlrvcntNBtoOL.csv
Yellowfin fringehead,Neoclinus stephensae,Yellowfin fringehead (_Neoclinus stephensae_),171479,839,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Neoconger vermiformis,NA (_Neoconger vermiformis_),635484,344,76143,erdCalCOFIlrvcntNBtoOL.csv
Black gemfish,Nesiarchus nasutus,Black gemfish (_Nesiarchus nasutus_),172370,2230,76143,erdCalCOFIlrvcntNBtoOL.csv
Duckbill Eels,Nettastomatidae,Duckbill Eels (_Nettastomatidae_),161301,356,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Nezumia,NA (_Nezumia_),165393,894,76143,erdCalCOFIlrvcntNBtoOL.csv
Loosetooth parrotfish,Nicholsina denticulata,Loosetooth parrotfish (_Nicholsina denticulata_),614667,1910,76143,erdCalCOFIlrvcntNBtoOL.csv
"Flotsamfishes, driftfishes",Nomeidae,"Flotsamfishes, driftfishes (_Nomeidae_)",172535,520,76143,erdCalCOFIlrvcntNBtoOL.csv
Man-of-war fish,Nomeus gronovii,Man-of-war fish (_Nomeus gronovii_),172554,521,76143,erdCalCOFIlrvcntNBtoOL.csv
Topside lampfish,Notolychnus valdiviae,Topside lampfish (_Notolychnus valdiviae_),162729,281,76143,erdCalCOFIlrvcntNBtoOL.csv
Roundnose lanternfish,Centrobranchus nigroocellatus,Roundnose lanternfish (_Centrobranchus nigroocellatus_),162732,221,152286,erdCalCOFIlrvcntCDtoCH.csv|erdCalCOFIlrvcntCtoCE.csv
Patchwork lampfish,Notoscopelus resplendens,Patchwork lampfish (_Notoscopelus resplendens_),162654,283,76143,erdCalCOFIlrvcntNBtoOL.csv
Silverside,Odontesthes regia,Silverside (_Odontesthes regia_),630683,1360,76143,erdCalCOFIlrvcntNBtoOL.csv
Pygmy poacher,Odontopyxis trispinosa,Pygmy poacher (_Odontopyxis trispinosa_),167460,762,76143,erdCalCOFIlrvcntNBtoOL.csv
Batfishes,Ogcocephalidae,Batfishes (_Ogcocephalidae_),164573,998,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Oligocottus,NA (_Oligocottus_),167332,749,76143,erdCalCOFIlrvcntNBtoOL.csv
Tidepool sculpin,Oligocottus maculosus,Tidepool sculpin (_Oligocottus maculosus_),167333,753,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Oligocottus snyderi,NA (_Oligocottus snyderi_),167335,1528,76143,erdCalCOFIlrvcntNBtoOL.csv
Leatherjackets,Oligoplites,Leatherjackets (_Oligoplites_),168672,513,76143,erdCalCOFIlrvcntNBtoOL.csv
Yellowtail leatherjacket,Oligoplites saurus,Yellowtail leatherjacket (_Oligoplites saurus_),168673,498,76143,erdCalCOFIlrvcntNBtoOL.csv
NA,Omosudis lowei,NA (_Omosudis lowei_),162522,331,76143,erdCalCOFIlrvcntOMtoOX.csv
Dreamers,Oneirodes,Dreamers (_Oneirodes_),164629,999,76143,erdCalCOFIlrvcntOMtoOX.csv
Dreamers,Oneirodidae,Dreamers (_Oneirodidae_),164625,991,76143,erdCalCOFIlrvcntOMtoOX.csv
Snake Eels,Ophichthidae,Snake Eels (_Ophichthidae_),161419,375,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Ophichthus,NA (_Ophichthus_),161458,377,76143,erdCalCOFIlrvcntOMtoOX.csv
Yellow snake eel,Ophichthus zophochir,Yellow snake eel (_Ophichthus zophochir_),161469,376,76143,erdCalCOFIlrvcntOMtoOX.csv
Cusk-eels,Ophidiidae,Cusk-eels (_Ophidiidae_),164807,870,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Ophidiiformes,NA (_Ophidiiformes_),553139,869,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Ophidion,NA (_Ophidion_),164839,786,76143,erdCalCOFIlrvcntOMtoOX.csv
Basketweave cusk-eel,Ophidion scrippsae,Basketweave cusk-eel (_Ophidion scrippsae_),164856,871,76143,erdCalCOFIlrvcntOMtoOX.csv
Panamic fanged blenny,Ophioblennius steindachneri,Panamic fanged blenny (_Ophioblennius steindachneri_),636462,868,76143,erdCalCOFIlrvcntOMtoOX.csv
Lingcod,Ophiodon elongatus,Lingcod (_Ophiodon elongatus_),167116,720,76143,erdCalCOFIlrvcntOMtoOX.csv
Jawfishes,Opisthognathidae,Jawfishes (_Opisthognathidae_),645316,543,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Opisthonema,NA (_Opisthonema_),161747,16,76143,erdCalCOFIlrvcntOMtoOX.csv
Snubnose sculpin,Orthonopias triacis,Snubnose sculpin (_Orthonopias triacis_),167388,734,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Orthopristis,NA (_Orthopristis_),169076,2500,76143,erdCalCOFIlrvcntOMtoOX.csv
Smelts,Osmeridae,Smelts (_Osmeridae_),162028,45,76143,erdCalCOFIlrvcntOMtoOX.csv
Boxfishes,Ostraciidae,Boxfishes (_Ostraciidae_),173235,414,76143,erdCalCOFIlrvcntOMtoOX.csv
Spotted boxfish,Ostracion meleagris,Spotted boxfish (_Ostracion meleagris_),173252,416,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Oxycheilinus,NA (_Oxycheilinus_),613121,1875,76143,erdCalCOFIlrvcntOMtoOX.csv
Senorita,Oxyjulis californica,Senorita (_Oxyjulis californica_),170597,639,76143,erdCalCOFIlrvcntOMtoOX.csv
Painted greenling,Oxylebius pictus,Painted greenling (_Oxylebius pictus_),167118,730,76143,erdCalCOFIlrvcntOMtoOX.csv
Shortwing flyingfish,Oxyporhamphus micropterus,Shortwing flyingfish (_Oxyporhamphus micropterus_),165520,181,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Oxyurichthys,NA (_Oxyurichthys_),171945,2140,76143,erdCalCOFIlrvcntOMtoOX.csv
NA,Parabothus,NA (_Parabothus_),172822,2280,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Paraclinus,NA (_Paraclinus_),171427,874,76143,erdCalCOFIlrvcntOYtoPI.csv
Reef finspot,Paraclinus integripinnis,Reef finspot (_Paraclinus integripinnis_),171432,861,76143,erdCalCOFIlrvcntOYtoPI.csv
California conger,Paraconger californiensis,California conger (_Paraconger californiensis_),635695,361,76143,erdCalCOFIlrvcntOYtoPI.csv
Kelp and sand basses,Paralabrax,Kelp and sand basses (_Paralabrax_),167830,431,76143,erdCalCOFIlrvcntOYtoPI.csv
Kelp bass,Paralabrax clathratus,Kelp bass (_Paralabrax clathratus_),167832,429,76143,erdCalCOFIlrvcntOYtoPI.csv
Barred sand bass,Paralabrax nebulifer,Barred sand bass (_Paralabrax nebulifer_),167834,432,76143,erdCalCOFIlrvcntOYtoPI.csv
Barradcudinas,Paralepididae,Barradcudinas (_Paralepididae_),162463,310,76143,erdCalCOFIlrvcntOYtoPI.csv
Lefteye flounders and sanddabs,Paralichthyidae,Lefteye flounders and sanddabs (_Paralichthyidae_),553179,919,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Paralichthys,NA (_Paralichthys_),172734,934,76143,erdCalCOFIlrvcntOYtoPI.csv
California halibut,Paralichthys californicus,California halibut (_Paralichthys californicus_),172743,932,76143,erdCalCOFIlrvcntOYtoPI.csv
Pacific creolefish,Paranthias colonus,Pacific creolefish (_Paranthias colonus_),551113,453,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Parapercis,NA (_Parapercis_),170958,1956,76143,erdCalCOFIlrvcntOYtoPI.csv
Redspotted sandpech,Parapercis schauinslandi,Redspotted sandpech (_Parapercis schauinslandi_),633892,1960,76143,erdCalCOFIlrvcntOYtoPI.csv
Sailfin flyingfish,Parexocoetus brachypterus,Sailfin flyingfish (_Parexocoetus brachypterus_),165522,1395,76143,erdCalCOFIlrvcntOYtoPI.csv
Thornback sculpin,Paricelinus hopliticus,Thornback sculpin (_Paricelinus hopliticus_),167338,750,76143,erdCalCOFIlrvcntOYtoPI.csv
English sole,Parophrys vetulus,English sole (_Parophrys vetulus_),172921,948,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Parvilux boschmai,NA (_Parvilux boschmai_),623860,285,76143,erdCalCOFIlrvcntOYtoPI.csv
Giant lampfish,Parvilux ingens,Giant lampfish (_Parvilux ingens_),162771,286,76143,erdCalCOFIlrvcntOYtoPI.csv
Pacific butterfish,Peprilus simillimus,Pacific butterfish (_Peprilus simillimus_),172565,531,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Perciformes,NA (_Perciformes_),167640,423,76143,erdCalCOFIlrvcntOYtoPI.csv
Stripedfin flounder,Perissias taeniopterus,Stripedfin flounder (_Perissias taeniopterus_),616165,935,76143,erdCalCOFIlrvcntOYtoPI.csv
Gunnels,Pholidae,Gunnels (_Pholidae_),171632,848,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Pholis spp.,NA (_Pholis spp._),171637,2008,76143,erdCalCOFIlrvcntOYtoPI.csv
Lightfishes,Phosichthyidae,Lightfishes (_Phosichthyidae_),622313,1140,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Photonectes,NA (_Photonectes_),162295,139,76143,erdCalCOFIlrvcntOYtoPI.csv
Slender suckerfish,Phtheirichthys lineatus,Slender suckerfish (_Phtheirichthys lineatus_),168578,436,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Physiculus,NA (_Physiculus_),164678,908,76143,erdCalCOFIlrvcntOYtoPI.csv
Hundred-fathom codling,Physiculus rastrelliger,Hundred-fathom codling (_Physiculus rastrelliger_),164681,910,76143,erdCalCOFIlrvcntOYtoPI.csv
Sandperches,Pinguipedidae,Sandperches (_Pinguipedidae_),553226,1950,76143,erdCalCOFIlrvcntOYtoPI.csv
NA,Plagiotremus,NA (_Plagiotremus_),171206,2070,76143,erdCalCOFIlrvcntPLtoPO.csv
Starry flounder,Platichthys stellatus,Starry flounder (_Platichthys stellatus_),172893,949,76143,erdCalCOFIlrvcntPLtoPO.csv
Bluebarred prickleback,Plectobranchus evides,Bluebarred prickleback (_Plectobranchus evides_),171592,849,76143,erdCalCOFIlrvcntPLtoPO.csv
Righteyed Flounders,Pleuronectidae,Righteyed Flounders (_Pleuronectidae_),172859,940,76143,erdCalCOFIlrvcntPLtoPO.csv
NA,Pleuronectiformes,NA (_Pleuronectiformes_),172702,915,76143,erdCalCOFIlrvcntPLtoPO.csv
Turbots,Pleuronichthys,Turbots (_Pleuronichthys_),172922,954,76143,erdCalCOFIlrvcntPLtoPO.csv
C-O turbot,Pleuronichthys coenosus,C-O turbot (_Pleuronichthys coenosus_),172923,951,76143,erdCalCOFIlrvcntPLtoPO.csv
Curlfin turbot,Pleuronichthys decurrens,Curlfin turbot (_Pleuronichthys decurrens_),172924,952,76143,erdCalCOFIlrvcntPLtoPO.csv
Spotted turbot,Pleuronichthys ritteri,Spotted turbot (_Pleuronichthys ritteri_),172925,953,76143,erdCalCOFIlrvcntPLtoPO.csv
Hornyhead turbot,Pleuronichthys verticalis,Hornyhead turbot (_Pleuronichthys verticalis_),172926,955,76143,erdCalCOFIlrvcntPLtoPO.csv
Threadfin,Polydactylus,Threadfin (_Polydactylus_),170446,1725,76143,erdCalCOFIlrvcntPLtoPO.csv
Blue bobo,Polydactylus approximans,Blue bobo (_Polydactylus approximans_),170449,631,76143,erdCalCOFIlrvcntPLtoPO.csv
Yellow bobo,Polydactylus opercularis,Yellow bobo (_Polydactylus opercularis_),170452,632,76143,erdCalCOFIlrvcntPLtoPO.csv
Bleeding Wrasse,Polylepion cruentum,Bleeding Wrasse (_Polylepion cruentum_),614109,643,76143,erdCalCOFIlrvcntPLtoPO.csv
Threadfins,Polynemidae,Threadfins (_Polynemidae_),170445,490,76143,erdCalCOFIlrvcntPLtoPO.csv
Angelfishes,Pomacanthidae,Angelfishes (_Pomacanthidae_),553237,1770,76143,erdCalCOFIlrvcntPLtoPO.csv
Damselfishes,Pomacentridae,Damselfishes (_Pomacentridae_),170044,625,76143,erdCalCOFIlrvcntPLtoPO.csv
NA,Pomadasys,NA (_Pomadasys_),169091,458,76143,erdCalCOFIlrvcntPLtoPO.csv
NA,Pontinus,NA (_Pontinus_),166798,671,76143,erdCalCOFIlrvcntPLtoPO.csv
Speckled scorpionfish,Pontinus sierra,Speckled scorpionfish (_Pontinus sierra_),644371,672,76143,erdCalCOFIlrvcntPLtoPO.csv
NA,Porichthys,NA (_Porichthys_),164413,821,76143,erdCalCOFIlrvcntPLtoPO.csv
NA,Poromitra,NA (_Poromitra_),166107,404,76143,erdCalCOFIlrvcntPLtoPO.csv
Crested bigscale,Poromitra crassiceps,Crested bigscale (_Poromitra crassiceps_),166108,405,76143,erdCalCOFIlrvcntPLtoPO.csv
NA,Poromitra megalops,NA (_Poromitra megalops_),166110,406,76143,erdCalCOFIlrvcntPLtoPO.csv
Bigeyes,Priacanthidae,Bigeyes (_Priacanthidae_),168176,440,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Prionotus,NA (_Prionotus_),166973,756,76143,erdCalCOFIlrvcntPPtoPZ.csv
Common searobin,Prionotus ruscarius,Common searobin (_Prionotus ruscarius_),166993,758,76143,erdCalCOFIlrvcntPPtoPZ.csv
Lumptail searobin,Prionotus stephanophrys,Lumptail searobin (_Prionotus stephanophrys_),166995,757,76143,erdCalCOFIlrvcntPPtoPZ.csv
Popeye catalufa,Pristigenys serrula,Popeye catalufa (_Pristigenys serrula_),168192,441,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Prognichthys,NA (_Prognichthys_),165523,189,76143,erdCalCOFIlrvcntPPtoPZ.csv
Sailor flyingfish,Prognichthys sealei,Sailor flyingfish (_Prognichthys sealei_),165528,1398,76143,erdCalCOFIlrvcntPPtoPZ.csv
Tringa flyingfish,Prognichthys tringa,Tringa flyingfish (_Prognichthys tringa_),645264,168,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Pronotogrammus,NA (_Pronotogrammus_),167839,457,76143,erdCalCOFIlrvcntPPtoPZ.csv
Threadfin bass,Pronotogrammus multifasciatus,Threadfin bass (_Pronotogrammus multifasciatus_),167841,428,76143,erdCalCOFIlrvcntPPtoPZ.csv
Northern flashlightfish,Protomyctophum thompsoni,Northern flashlightfish (_Protomyctophum thompsoni_),162687,287,76143,erdCalCOFIlrvcntPPtoPZ.csv
Pearly lanternfish,Myctophum nitidulum,Pearly lanternfish (_Myctophum nitidulum_),162726,273,76143,erdCalCOFIlrvcntMPtoNA.csv
Slender lanternfish,Hygophum reinhardtii,Slender lanternfish (_Hygophum reinhardtii_),623875,252,76143,erdCalCOFIlrvcntHJtoID.csv
NA,Psenes,NA (_Psenes_),172555,523,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Psenes arafurensis,NA (_Psenes arafurensis_),172560,528,76143,erdCalCOFIlrvcntPPtoPZ.csv
Freckled driftfish,Psenes cyanophrys,Freckled driftfish (_Psenes cyanophrys_),172556,529,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Psenes maculatus,NA (_Psenes maculatus_),172557,533,76143,erdCalCOFIlrvcntPPtoPZ.csv
Bluefin driftfish (blackrag),Psenes pellucidus,Bluefin driftfish (blackrag) (_Psenes pellucidus_),172558,525,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Psenes sio,NA (_Psenes sio_),642597,524,76143,erdCalCOFIlrvcntPPtoPZ.csv
Sand sole,Psettichthys melanostictus,Sand sole (_Psettichthys melanostictus_),172928,958,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Pseudamiops,NA (_Pseudamiops_),168312,1640,76143,erdCalCOFIlrvcntPPtoPZ.csv
Robust blacksmelt,Pseudobathylagus milleri,Robust blacksmelt (_Pseudobathylagus milleri_),623626,66,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Pseudocheilinus,NA (_Pseudocheilinus_),170628,1890,76143,erdCalCOFIlrvcntPPtoPZ.csv
Pacific reef bass,Pseudogramma thaumasium,Pacific reef bass (_Pseudogramma thaumasium_),643392,1595,76143,erdCalCOFIlrvcntPPtoPZ.csv
NA,Pseudoscopelus,NA (_Pseudoscopelus_),171093,813,76143,erdCalCOFIlrvcntPPtoPZ.csv
Blob sculpin,Psychrolutes phrictus,Blob sculpin (_Psychrolutes phrictus_),167414,754,76143,erdCalCOFIlrvcntPPtoPZ.csv
North Pacific fanfish,Pteraclis aesticola,North Pacific fanfish (_Pteraclis aesticola_),170309,549,76143,erdCalCOFIlrvcntPPtoPZ.csv
Hover gobies,Ptereleotris,Hover gobies (_Ptereleotris_),171953,806,76143,erdCalCOFIlrvcntPPtoPZ.csv
Indigo dartfish,Ptereleotris heteroptera,Indigo dartfish (_Ptereleotris heteroptera_),171956,2175,76143,erdCalCOFIlrvcntPPtoPZ.csv
Shadow goby,Quietula y-cauda,Shadow goby (_Quietula y-cauda_),171910,2130,76143,erdCalCOFIlrvcntQtoSA.csv
Tapertail,Radiicephalus elongatus,Tapertail (_Radiicephalus elongatus_),615910,386,76143,erdCalCOFIlrvcntQtoSA.csv
Slim sculpin,Radulinus asprellus,Slim sculpin (_Radulinus asprellus_),167347,752,76143,erdCalCOFIlrvcntQtoSA.csv
"Ronquils (Bluebanded, Deepwater, Fanged)",Rathbunella,"Ronquils (Bluebanded, Deepwater, Fanged) (_Rathbunella_)",170952,856,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Rathbunella alleni,NA (_Rathbunella alleni_),170953,857,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Remora,NA (_Remora_),168568,442,76143,erdCalCOFIlrvcntQtoSA.csv
Blackeye goby,Rhinogobiops nicholsii,Blackeye goby (_Rhinogobiops nicholsii_),636877,796,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Rhynchoconger,NA (_Rhynchoconger_),635342,354,76143,erdCalCOFIlrvcntQtoSA.csv
Bignose nitens,Rhynchoconger nitens,Bignose nitens (_Rhynchoconger nitens_),635725,362,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Rimicola,NA (_Rimicola_),164465,822,76143,erdCalCOFIlrvcntQtoSA.csv
Slender clingfish,Rimicola eigenmanni,Slender clingfish (_Rimicola eigenmanni_),164467,819,76143,erdCalCOFIlrvcntQtoSA.csv
Spotfin croaker,Roncador stearnsii,Spotfin croaker (_Roncador stearnsii_),646515,618,76143,erdCalCOFIlrvcntQtoSA.csv
Northern ronquil,Ronquilus jordani,Northern ronquil (_Ronquilus jordani_),170951,858,76143,erdCalCOFIlrvcntQtoSA.csv
Hubb's pearleye,Rosenblattichthys hubbsi,Hubb's pearleye (_Rosenblattichthys hubbsi_),644709,1194,76143,erdCalCOFIlrvcntQtoSA.csv
Chubby pearleye,Rosenblattichthys volucris,Chubby pearleye (_Rosenblattichthys volucris_),644711,343,76143,erdCalCOFIlrvcntQtoSA.csv
Roughcheek sculpin,Ruscarius creaseri,Roughcheek sculpin (_Ruscarius creaseri_),167422,743,76143,erdCalCOFIlrvcntQtoSA.csv
Puget Sound sculpin,Ruscarius meanyi,Puget Sound sculpin (_Ruscarius meanyi_),167424,733,76143,erdCalCOFIlrvcntQtoSA.csv
