common_name,scientific_name,common_scientific,itis_tsn,calcofi_species_code,n,paths
Oilfish,Ruvettus pretiosus,Oilfish (_Ruvettus pretiosus_),172364,594,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Saccopharyngidae,NA (_Saccopharyngidae_),161644,319,76143,erdCalCOFIlrvcntQtoSA.csv
Whiptail gulper,Saccopharynx lavenbergi,Whiptail gulper (_Saccopharynx lavenbergi_),635769,322,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Salariinae,NA (_Salariinae_),171124,2030,76143,erdCalCOFIlrvcntQtoSA.csv
NA,Samariscus,NA (_Samariscus_),172946,2290,76143,erdCalCOFIlrvcntQtoSA.csv
Pacific bonito,Sarda chiliensis,Pacific bonito (_Sarda chiliensis_),172408,571,76143,erdCalCOFIlrvcntQtoSA.csv
Striped bonito,Sarda orientalis,Striped bonito (_Sarda orientalis_),172410,572,76143,erdCalCOFIlrvcntQtoSA.csv
Pacific sardine (pilchard),Sardinops sagax,Pacific sardine (pilchard) (_Sardinops sagax_),161729,19,76143,erdCalCOFIlrvcntQtoSA.csv
Tinsel squirrelfish,Sargocentron suborbitalis,Tinsel squirrelfish (_Sargocentron suborbitalis_),622127,389,76143,erdCalCOFIlrvcntQtoSA.csv
Parrotfishes,Scaridae,Parrotfishes (_Scaridae_),170809,650,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scartichthys,NA (_Scartichthys_),636246,877,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scarus,NA (_Scarus_),613149,651,75512,erdCalCOFIlrvcntSBtoSC.csv
Croakers,Sciaenidae,Croakers (_Sciaenidae_),169237,610,75512,erdCalCOFIlrvcntSBtoSC.csv
Pacific mackerel (chub mackerel),Scomber japonicus,Pacific mackerel (chub mackerel) (_Scomber japonicus_),172412,574,75512,erdCalCOFIlrvcntSBtoSC.csv
Sauries,Scomberesocidae,Sauries (_Scomberesocidae_),165607,165,75512,erdCalCOFIlrvcntSBtoSC.csv
Atlantic saury,Scomberesox saurus,Atlantic saury (_Scomberesox saurus_),165612,191,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scomberomorus,NA (_Scomberomorus_),172434,577,75512,erdCalCOFIlrvcntSBtoSC.csv
Pacific sierra,Scomberomorus sierra,Pacific sierra (_Scomberomorus sierra_),172440,578,75512,erdCalCOFIlrvcntSBtoSC.csv
Mackerels,Scombridae,Mackerels (_Scombridae_),172398,560,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scombroidei,NA (_Scombroidei_),172353,2219,75512,erdCalCOFIlrvcntSBtoSC.csv
Black mackerel,Scombrolabrax heterolepis,Black mackerel (_Scombrolabrax heterolepis_),172366,2220,75512,erdCalCOFIlrvcntSBtoSC.csv
Pearleyes,Scopelarchidae,Pearleyes (_Scopelarchidae_),162548,335,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scopelarchoides nicholsi,NA (_Scopelarchoides nicholsi_),644696,342,75512,erdCalCOFIlrvcntSBtoSC.csv
Pearleyes,Scopelarchus,Pearleyes (_Scopelarchus_),162553,338,75512,erdCalCOFIlrvcntSBtoSC.csv
Blackbelly pearleye,Scopelarchus analis,Blackbelly pearleye (_Scopelarchus analis_),162555,339,75512,erdCalCOFIlrvcntSBtoSC.csv
Staring pearleye,Scopelarchus guentheri,Staring pearleye (_Scopelarchus guentheri_),162561,340,75512,erdCalCOFIlrvcntSBtoSC.csv
Bigfin pearleye,Scopelarchus michaelsarsi,Bigfin pearleye (_Scopelarchus michaelsarsi_),162558,1196,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scopelengys,NA (_Scopelengys_),162776,306,75512,erdCalCOFIlrvcntSBtoSC.csv
Pacific blackchin,Scopelengys tristis,Pacific blackchin (_Scopelengys tristis_),162777,305,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scopeloberyx,NA (_Scopeloberyx_),166112,1410,75512,erdCalCOFIlrvcntSBtoSC.csv
Longjaw bigscale,Scopeloberyx robustus,Longjaw bigscale (_Scopeloberyx robustus_),182909,409,75512,erdCalCOFIlrvcntSBtoSC.csv
Twospine bigscale,Scopelogadus mizolepis bispinosus,Twospine bigscale (_Scopelogadus mizolepis bispinosus_),182911,412,75512,erdCalCOFIlrvcntSBtoSC.csv
Paperbones,Scopelosaurus,Paperbones (_Scopelosaurus_),162565,196,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scopelosaurus hoedti,NA (_Scopelosaurus hoedti_),162570,1203,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scopelosaurus hubbsi,NA (_Scopelosaurus hubbsi_),644826,1205,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scopelosaurus smithi,NA (_Scopelosaurus smithi_),668632,1204,75512,erdCalCOFIlrvcntSBtoSC.csv
NA,Scorpaena,NA (_Scorpaena_),166811,676,75512,erdCalCOFIlrvcntSBtoSC.csv
California scorpionfish (sculpin),Scorpaena guttata,California scorpionfish (sculpin) (_Scorpaena guttata_),166827,678,75512,erdCalCOFIlrvcntSBtoSC.csv
Cabezon,Scorpaenichthys marmoratus,Cabezon (_Scorpaenichthys marmoratus_),692068,736,75512,erdCalCOFIlrvcntSBtoSC.csv
Scorpionfishes,Scorpaenidae,Scorpionfishes (_Scorpaenidae_),166704,670,75512,erdCalCOFIlrvcntSBtoSC.csv
Rainbow scorpionfish,Scorpaenodes xyris,Rainbow scorpionfish (_Scorpaenodes xyris_),166864,675,75512,erdCalCOFIlrvcntSBtoSC.csv
Rockfishes,Sebastes,Rockfishes (_Sebastes_),166705,683,76143,erdCalCOFIlrvcntSDtoSI.csv
Aurora rockfish,Sebastes aurora,Aurora rockfish (_Sebastes aurora_),166709,688,76143,erdCalCOFIlrvcntSDtoSI.csv
Splitnose rockfish,Sebastes diploproa,Splitnose rockfish (_Sebastes diploproa_),166716,689,76143,erdCalCOFIlrvcntSDtoSI.csv
Chilipepper,Sebastes goodei,Chilipepper (_Sebastes goodei_),166722,693,76143,erdCalCOFIlrvcntSDtoSI.csv
Shortbelly rockfish,Sebastes jordani,Shortbelly rockfish (_Sebastes jordani_),166725,684,76143,erdCalCOFIlrvcntSDtoSI.csv
Cow rockfish (cowcod),Sebastes levis,Cow rockfish (cowcod) (_Sebastes levis_),166754,685,76143,erdCalCOFIlrvcntSDtoSI.csv
Mexican rockfish,Sebastes macdonaldi,Mexican rockfish (_Sebastes macdonaldi_),166755,687,76143,erdCalCOFIlrvcntSDtoSI.csv
Blackgill rockfish,Sebastes melanostomus,Blackgill rockfish (_Sebastes melanostomus_),166728,694,76143,erdCalCOFIlrvcntSDtoSI.csv
Bocaccio,Sebastes paucispinis,Bocaccio (_Sebastes paucispinis_),166733,686,76143,erdCalCOFIlrvcntSDtoSI.csv
Stripetail rockfish,Sebastes saxicola,Stripetail rockfish (_Sebastes saxicola_),166741,682,76143,erdCalCOFIlrvcntSDtoSI.csv
Thornyheads,Sebastolobus,Thornyheads (_Sebastolobus_),166782,707,76143,erdCalCOFIlrvcntSDtoSI.csv
Shortspine thornyhead,Sebastolobus alascanus,Shortspine thornyhead (_Sebastolobus alascanus_),166783,708,76143,erdCalCOFIlrvcntSDtoSI.csv
Longspine thornyhead,Sebastolobus altivelis,Longspine thornyhead (_Sebastolobus altivelis_),166784,709,76143,erdCalCOFIlrvcntSDtoSI.csv
Bluestriped sea chub,Sectator ocyurus,Bluestriped sea chub (_Sectator ocyurus_),169527,665,76143,erdCalCOFIlrvcntSDtoSI.csv
Bigeye scad,Selar crumenophthalmus,Bigeye scad (_Selar crumenophthalmus_),168677,518,76143,erdCalCOFIlrvcntSDtoSI.csv
"Moonfishes, lookdowns",Selene,"Moonfishes, lookdowns (_Selene_)",168679,505,76143,erdCalCOFIlrvcntSDtoSI.csv
Pacific moonfish,Selene peruviana,Pacific moonfish (_Selene peruviana_),168683,492,76143,erdCalCOFIlrvcntSDtoSI.csv
California sheephead,Semicossyphus pulcher,California sheephead (_Semicossyphus pulcher_),170744,641,76143,erdCalCOFIlrvcntSDtoSI.csv
"Amberjacks, yellowtails",Seriola,"Amberjacks, yellowtails (_Seriola_)",168688,516,76143,erdCalCOFIlrvcntSDtoSI.csv
Yellowtail,Seriola lalandi,Yellowtail (_Seriola lalandi_),168695,517,76143,erdCalCOFIlrvcntSDtoSI.csv
Fortune jack,Seriola peruana,Fortune jack (_Seriola peruana_),641997,519,76143,erdCalCOFIlrvcntSDtoSI.csv
Almaco jack,Seriola rivoliana,Almaco jack (_Seriola rivoliana_),168691,515,76143,erdCalCOFIlrvcntSDtoSI.csv
Queenfish,Seriphus politus,Queenfish (_Seriphus politus_),169362,613,76143,erdCalCOFIlrvcntSDtoSI.csv
Sea Basses,Serranidae,Sea Basses (_Serranidae_),167674,425,76143,erdCalCOFIlrvcntSDtoSI.csv
NA,Serraninae,NA (_Serraninae_),643089,430,76143,erdCalCOFIlrvcntSDtoSI.csv
NA,Serranus,NA (_Serranus_),167849,434,76143,erdCalCOFIlrvcntSDtoSI.csv
Bean's sawtooth eel,Serrivomer beanii,Bean's sawtooth eel (_Serrivomer beanii_),635762,1050,76143,erdCalCOFIlrvcntSDtoSI.csv
Sawtooth eel,Serrivomer sector,Sawtooth eel (_Serrivomer sector_),161609,374,76143,erdCalCOFIlrvcntSDtoSI.csv
Sawtooth Eels,Serrivomeridae,Sawtooth Eels (_Serrivomeridae_),161603,378,76143,erdCalCOFIlrvcntSDtoSI.csv
NA,Sigmops,NA (_Sigmops_),622342,1125,76143,erdCalCOFIlrvcntSDtoSI.csv
NA,Sigmops bathyphilum,NA (_Sigmops bathyphilum_),622361,1128,76143,erdCalCOFIlrvcntSDtoSI.csv
Ebeling's fangjaw,Sigmops ebelingi,Ebeling's fangjaw (_Sigmops ebelingi_),622492,82,76143,erdCalCOFIlrvcntSDtoSI.csv
Elongated bristlemouth fish,Sigmops elongatum,Elongated bristlemouth fish (_Sigmops elongatum_),622493,1126,76143,erdCalCOFIlrvcntSDtoSI.csv
Slender fangjaw,Sigmops gracile,Slender fangjaw (_Sigmops gracile_),622491,1127,76143,erdCalCOFIlrvcntSDtoSI.csv
Porgies,Sparidae,Porgies (_Sparidae_),169180,605,76143,erdCalCOFIlrvcntSJtoST.csv
Giant Cusk-eel,Spectrunculus grandis,Giant Cusk-eel (_Spectrunculus grandis_),622862,1320,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Sphoeroides,NA (_Sphoeroides_),173289,2301,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Sphyraena,NA (_Sphyraena_),170425,487,76143,erdCalCOFIlrvcntSJtoST.csv
Pacific barracuda (California barracuda),Sphyraena argentea,Pacific barracuda (California barracuda) (_Sphyraena argentea_),170426,486,76143,erdCalCOFIlrvcntSJtoST.csv
Mexican barracuda,Sphyraena ensis,Mexican barracuda (_Sphyraena ensis_),170437,488,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Stegastes,NA (_Stegastes_),613171,624,76143,erdCalCOFIlrvcntSJtoST.csv
Cortez damselfish,Stegastes rectifraenum,Cortez damselfish (_Stegastes rectifraenum_),615080,627,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Stemonosudis,NA (_Stemonosudis_),162501,316,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Stemonosudis elegans,NA (_Stemonosudis elegans_),644829,1241,76143,erdCalCOFIlrvcntSJtoST.csv
Sharpchin barracudina,Stemonosudis macrura,Sharpchin barracudina (_Stemonosudis macrura_),644731,315,76143,erdCalCOFIlrvcntSJtoST.csv
Northern lampfish,Stenobrachius leucopsarus,Northern lampfish (_Stenobrachius leucopsarus_),162664,292,76143,erdCalCOFIlrvcntSJtoST.csv
Garnet lampfish,Stenobrachius nannochir,Garnet lampfish (_Stenobrachius nannochir_),162665,293,76143,erdCalCOFIlrvcntSJtoST.csv
Hatchetfishes,Sternoptychidae,Hatchetfishes (_Sternoptychidae_),162212,100,76143,erdCalCOFIlrvcntSJtoST.csv
Dollar hatchetfishes,Sternoptyx,Dollar hatchetfishes (_Sternoptyx_),162226,107,76143,erdCalCOFIlrvcntSJtoST.csv
Longspine hatchetfish,Sternoptyx diaphana,Longspine hatchetfish (_Sternoptyx diaphana_),162227,106,76143,erdCalCOFIlrvcntSJtoST.csv
Pricklebacks,Stichaeidae,Pricklebacks (_Stichaeidae_),171554,846,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Stomias,NA (_Stomias_),162286,138,76143,erdCalCOFIlrvcntSJtoST.csv
Blackbelly dragonfish,Stomias atriventer,Blackbelly dragonfish (_Stomias atriventer_),162290,121,76143,erdCalCOFIlrvcntSJtoST.csv
Dragonfishes,Stomiidae,Dragonfishes (_Stomiidae_),162282,1150,76143,erdCalCOFIlrvcntSJtoST.csv
NA,Stomiiformes,NA (_Stomiiformes_),553138,109,76143,erdCalCOFIlrvcntSJtoST.csv
Scaly dragonfishes,Stomiinae,Scaly dragonfishes (_Stomiinae_),622317,120,76143,erdCalCOFIlrvcntSJtoST.csv
California needlefish,Strongylura exilis,California needlefish (_Strongylura exilis_),165555,164,76143,erdCalCOFIlrvcntSJtoST.csv
Tube-eyes,Stylephorus chordatus,Tube-eyes (_Stylephorus chordatus_),166360,1297,76143,erdCalCOFIlrvcntSJtoST.csv
Hideous barracudina,Sudis atrox,Hideous barracudina (_Sudis atrox_),162505,321,55217,erdCalCOFIlrvcntSUtoTE.csv
NA,Syacium,NA (_Syacium_),172790,914,55217,erdCalCOFIlrvcntSUtoTE.csv
Oval flounder,Syacium ovale,Oval flounder (_Syacium ovale_),616481,927,54885,erdCalCOFIlrvcntSUtoTE.csv
NA,Symbolophorus,NA (_Symbolophorus_),162666,298,55217,erdCalCOFIlrvcntSUtoTE.csv
Slendertail lanternfish,Gonichthys tenuiculus,Slendertail lanternfish (_Gonichthys tenuiculus_),623813,249,76143,erdCalCOFIlrvcntGOtoHA.csv
Spinycheek lanternfish,Benthosema fibulatum,Spinycheek lanternfish (_Benthosema fibulatum_),623747,1280,76143,erdCalCOFIlrvcntBCEtoBZ.csv
NA,Symphurus,NA (_Symphurus_),173061,966,54885,erdCalCOFIlrvcntSUtoTE.csv
California tonguefish,Symphurus atricaudus,California tonguefish (_Symphurus atricaudus_),616607,967,54885,erdCalCOFIlrvcntSUtoTE.csv
Chocolate tonguefish,Symphurus callopterus,Chocolate tonguefish (_Symphurus callopterus_),616485,970,55217,erdCalCOFIlrvcntSUtoTE.csv
Elongate tonguefish,Symphurus elongatus,Elongate tonguefish (_Symphurus elongatus_),616489,964,54885,erdCalCOFIlrvcntSUtoTE.csv
NA,Symphysanodon,NA (_Symphysanodon_),167907,1610,55217,erdCalCOFIlrvcntSUtoTE.csv
Dragonet,Synchiropus atrilabiatus,Dragonet (_Synchiropus atrilabiatus_),642601,830,55217,erdCalCOFIlrvcntSUtoTE.csv
Manacled sculpin,Synchirus gilli,Manacled sculpin (_Synchirus gilli_),167365,1540,55217,erdCalCOFIlrvcntSUtoTE.csv
Pipefishes,Syngnathidae,Pipefishes (_Syngnathidae_),166443,790,54885,erdCalCOFIlrvcntSUtoTE.csv
NA,Syngnathus,NA (_Syngnathus_),166444,791,55217,erdCalCOFIlrvcntSUtoTE.csv
Kelp pipefish,Syngnathus californiensis,Kelp pipefish (_Syngnathus californiensis_),166457,792,55217,erdCalCOFIlrvcntSUtoTE.csv
Bay pipefish,Syngnathus leptorhynchus,Bay pipefish (_Syngnathus leptorhynchus_),166462,788,55217,erdCalCOFIlrvcntSUtoTE.csv
Lizardfishes,Synodontidae,Lizardfishes (_Synodontidae_),162374,204,54885,erdCalCOFIlrvcntSUtoTE.csv
NA,Synodus,NA (_Synodus_),162375,206,55217,erdCalCOFIlrvcntSUtoTE.csv
Twospot lizardfish,Synodus binotatus,Twospot lizardfish (_Synodus binotatus_),162384,1210,55217,erdCalCOFIlrvcntSUtoTE.csv
NA,Synodus evermanni,NA (_Synodus evermanni_),644732,209,54885,erdCalCOFIlrvcntSUtoTE.csv
Sauro lizardfish,Synodus lacertinus,Sauro lizardfish (_Synodus lacertinus_),644734,202,55217,erdCalCOFIlrvcntSUtoTE.csv
California lizardfish,Synodus lucioceps,California lizardfish (_Synodus lucioceps_),162378,207,54885,erdCalCOFIlrvcntSUtoTE.csv
Shorthead lizardfish,Synodus scituliceps,Shorthead lizardfish (_Synodus scituliceps_),644735,203,55217,erdCalCOFIlrvcntSUtoTE.csv
Sechura lizardfish,Synodus sechurae,Sechura lizardfish (_Synodus sechurae_),644736,208,54885,erdCalCOFIlrvcntSUtoTE.csv
NA,Taaningichthys minimus,NA (_Taaningichthys minimus_),162742,258,55217,erdCalCOFIlrvcntSUtoTE.csv
Longfin dragonfish,Tactostoma macropus,Longfin dragonfish (_Tactostoma macropus_),162247,142,55217,erdCalCOFIlrvcntSUtoTE.csv
Pacific bigscale pomfret,Taractichthys steindachneri,Pacific bigscale pomfret (_Taractichthys steindachneri_),170313,548,55217,erdCalCOFIlrvcntSUtoTE.csv
Thickhead lanternfish,Hygophum atratum,Thickhead lanternfish (_Hygophum atratum_),162695,251,76143,erdCalCOFIlrvcntHJtoID.csv
Bigeye squaretail,Tetragonurus atlanticus,Bigeye squaretail (_Tetragonurus atlanticus_),172581,547,54885,erdCalCOFIlrvcntSUtoTE.csv
Smalleye squaretail,Tetragonurus cuvieri,Smalleye squaretail (_Tetragonurus cuvieri_),172580,546,55217,erdCalCOFIlrvcntSUtoTE.csv
Puffer,Tetraodontidae,Puffer (_Tetraodontidae_),NA,NA,1,erdCalCOFIlrvcntSUtoTE.csv
Puffers,Tetraodontidae,Puffers (_Tetraodontidae_),173283,420,54885,erdCalCOFIlrvcntSUtoTE.csv
Leaflike eel,Thalassenchelys coheni,Leaflike eel (_Thalassenchelys coheni_),636187,403,76143,erdCalCOFIlrvcntTFtoU.csv
NA,Thalassoma,NA (_Thalassoma_),170567,640,76143,erdCalCOFIlrvcntTFtoU.csv
Walleye pollock,Theragra chalcogramma,Walleye pollock (_Theragra chalcogramma_),164722,907,76143,erdCalCOFIlrvcntTFtoU.csv
NA,Thunnus,NA (_Thunnus_),172418,580,76143,erdCalCOFIlrvcntTFtoU.csv
Yellowfin tuna,Thunnus albacares,Yellowfin tuna (_Thunnus albacares_),172423,581,76143,erdCalCOFIlrvcntTFtoU.csv
Snakefish,Trachinocephalus myops,Snakefish (_Trachinocephalus myops_),162420,1217,76143,erdCalCOFIlrvcntTFtoU.csv
Pompano,Trachinotus,Pompano (_Trachinotus_),168707,1654,76143,erdCalCOFIlrvcntTFtoU.csv
Pacific permit,Trachinotus kennedyi,Pacific permit (_Trachinotus kennedyi_),168713,494,76143,erdCalCOFIlrvcntTFtoU.csv
Paloma pompano,Trachinotus paitensis,Paloma pompano (_Trachinotus paitensis_),168714,493,76143,erdCalCOFIlrvcntTFtoU.csv
Gafftopsail pompano,Trachinotus rhodopus,Gafftopsail pompano (_Trachinotus rhodopus_),168715,497,76143,erdCalCOFIlrvcntTFtoU.csv
Ribbonfishes,Trachipteridae,Ribbonfishes (_Trachipteridae_),166339,380,76143,erdCalCOFIlrvcntTFtoU.csv
NA,Trachipterus,NA (_Trachipterus_),166340,381,76143,erdCalCOFIlrvcntTFtoU.csv
King-of-the-salmon,Trachipterus altivelis,King-of-the-salmon (_Trachipterus altivelis_),166341,382,76143,erdCalCOFIlrvcntTFtoU.csv
Tapertail ribbonfish,Trachipterus fukuzakii,Tapertail ribbonfish (_Trachipterus fukuzakii_),166343,383,76143,erdCalCOFIlrvcntTFtoU.csv
Jack mackerel,Trachurus symmetricus,Jack mackerel (_Trachurus symmetricus_),168586,514,76143,erdCalCOFIlrvcntTFtoU.csv
Cutlassfishes,Trichiuridae,Cutlassfishes (_Trichiuridae_),172378,595,76143,erdCalCOFIlrvcntTFtoU.csv
Pacific cutlassfish,Trichiurus lepturus,Pacific cutlassfish (_Trichiurus lepturus_),172385,598,76143,erdCalCOFIlrvcntTFtoU.csv
Searobins,Triglidae,Searobins (_Triglidae_),166972,755,76143,erdCalCOFIlrvcntTFtoU.csv
NA,Triphoturus,NA (_Triphoturus_),162765,303,76143,erdCalCOFIlrvcntTFtoU.csv
Mexican lampfish,Triphoturus mexicanus,Mexican lampfish (_Triphoturus mexicanus_),162766,301,76143,erdCalCOFIlrvcntTFtoU.csv
Highseas lampfish,Triphoturus nigrescens,Highseas lampfish (_Triphoturus nigrescens_),623873,302,76143,erdCalCOFIlrvcntTFtoU.csv
NA,Triphoturus oculeum,NA (_Triphoturus oculeum_),649728,304,76143,erdCalCOFIlrvcntTFtoU.csv
Agujon needlefish,Tylosurus pacificus,Agujon needlefish (_Tylosurus pacificus_),645131,1370,76143,erdCalCOFIlrvcntTFtoU.csv
Blind goby,Typhlogobius californiensis,Blind goby (_Typhlogobius californiensis_),171914,801,76143,erdCalCOFIlrvcntTFtoU.csv
Constellationfish,Valenciennellus tripunctulatus,Constellationfish (_Valenciennellus tripunctulatus_),162203,91,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Vinciguerria,NA (_Vinciguerria_),162192,92,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Vinciguerria attenuata,NA (_Vinciguerria attenuata_),162193,1143,76143,erdCalCOFIlrvcntVtoZ.csv
Panama lightfish,Vinciguerria lucetia,Panama lightfish (_Vinciguerria lucetia_),182865,93,76143,erdCalCOFIlrvcntVtoZ.csv
Oceanic lightfish,Vinciguerria nimbaria,Oceanic lightfish (_Vinciguerria nimbaria_),162194,96,76143,erdCalCOFIlrvcntVtoZ.csv
Highseas lightfish,Vinciguerria poweriae,Highseas lightfish (_Vinciguerria poweriae_),162195,94,76143,erdCalCOFIlrvcntVtoZ.csv
Bigeye lightfish,Woodsia nonsuchae,Bigeye lightfish (_Woodsia nonsuchae_),162211,95,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Xeneretmus,NA (_Xeneretmus_),167466,3000,76143,erdCalCOFIlrvcntVtoZ.csv
Blackedge poacher,Xeneretmus latifrons,Blackedge poacher (_Xeneretmus latifrons_),167467,764,76143,erdCalCOFIlrvcntVtoZ.csv
Smootheye poacher,Xeneretmus leiops,Smootheye poacher (_Xeneretmus leiops_),167469,765,76143,erdCalCOFIlrvcntVtoZ.csv
Salema,Xenistius californiensis,Salema (_Xenistius californiensis_),169118,452,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Xyrichtys,NA (_Xyrichtys_),613036,638,76143,erdCalCOFIlrvcntVtoZ.csv
Razorfish,Xyrichtys mundiceps,Razorfish (_Xyrichtys mundiceps_),614509,642,76143,erdCalCOFIlrvcntVtoZ.csv
Fantail sole,Xystreurys liolepis,Fantail sole (_Xystreurys liolepis_),172800,936,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Yarella blackfordi,NA (_Yarella blackfordi_),162205,97,76143,erdCalCOFIlrvcntVtoZ.csv
Spotted batfish,Zalieutes elater,Spotted batfish (_Zalieutes elater_),164598,973,76143,erdCalCOFIlrvcntVtoZ.csv
Combfishes,Zaniolepididae,Combfishes (_Zaniolepididae_),167126,725,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Zaniolepis,NA (_Zaniolepis_),167127,726,76143,erdCalCOFIlrvcntVtoZ.csv
Shortspine combfish,Zaniolepis frenata,Shortspine combfish (_Zaniolepis frenata_),167129,727,76143,erdCalCOFIlrvcntVtoZ.csv
Longspine combfish,Zaniolepis latipinnis,Longspine combfish (_Zaniolepis latipinnis_),167128,728,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Zenion,NA (_Zenion_),166276,1460,76143,erdCalCOFIlrvcntVtoZ.csv
Eelpouts,Zoarcidae,Eelpouts (_Zoarcidae_),165215,860,76143,erdCalCOFIlrvcntVtoZ.csv
NA,Zoarcoidei,NA (_Zoarcoidei_),165214,843,76143,erdCalCOFIlrvcntVtoZ.csv
Scalloped ribbonfish,Zu cristatus,Scalloped ribbonfish (_Zu cristatus_),166353,384,76143,erdCalCOFIlrvcntVtoZ.csv
NA,NA,NA (_NA_),NA,NA,2,erdCalCOFIlrvcntCPtoDE.csv|erdCalCOFIlrvcntGOtoHA.csv